age,like_read,Desired age of marriage,salary,gender,married
41,0,49,10816,1,1
41,1,47,NaN,1,1
23,1,43,9393,0,1
39,1,46,NaN,0,1
25,1,37,19579,1,1
39,0,30,NaN,0,1
29,0,46,10390,1,1
40,1,43,9216,1,0
34,1,42,12865,1,1
21,1,38,19293,0,0
23,0,31,10621,1,1
48,0,21,14602,1,1
22,1,29,15832,0,1
22,1,42,18813,0,0
46,0,25,18660,1,0
49,0,23,12348,0,0
36,0,45,17658,0,0
42,0,20,14414,0,0
45,0,33,19421,1,0
30,1,40,14497,1,0
21,1,25,19409,0,1
49,1,30,11852,0,1
23,0,30,18825,0,1
32,1,34,13019,1,1
33,1,33,10485,1,1
37,0,50,9043,1,1
34,0,29,15756,1,1
32,1,25,15504,1,1
47,1,39,12212,0,1
35,0,38,12036,1,1
26,1,41,15230,1,1
40,1,32,9615,0,1
33,1,35,11486,0,0
44,0,43,11184,1,0
31,0,46,10504,1,0
38,1,39,14661,0,0
44,1,31,18663,0,0
22,1,21,12718,1,0
22,1,24,18275,0,0
42,0,43,18801,1,0
40,0,32,17356,0,0
40,1,26,10821,0,0
38,0,50,11682,0,0
48,0,49,13495,1,0
47,0,29,12329,1,0
25,1,46,12780,1,0
37,1,50,10352,0,0
40,0,45,19910,1,1
36,1,20,9076,0,1
38,1,33,11885,1,1
44,1,22,19902,0,1
25,1,26,14302,1,1
33,1,30,17507,0,1
29,1,47,13421,0,1
45,0,43,11657,0,1
39,0,40,10782,0,1
21,1,32,19442,0,1
25,1,41,14765,1,1
32,0,41,11335,1,1
37,1,36,11779,1,1
21,0,22,14174,0,1
48,0,44,11441,0,1
44,0,41,18217,1,1
42,0,25,14699,0,1
46,1,37,14990,0,1
27,1,36,15567,1,1
38,1,45,10829,0,1
45,0,37,14392,1,1
26,0,35,17790,1,1
47,1,47,19570,0,1
25,1,33,10752,0,1
37,1,48,9254,1,1
32,1,36,11046,0,1
31,1,44,17748,0,1
40,0,29,16537,1,1
22,1,41,13647,1,1
28,0,28,17551,0,1
29,0,25,18490,1,1
32,1,22,12807,0,1
47,0,30,19048,1,1
21,1,44,15509,0,1
29,0,31,18876,1,1
36,0,29,19900,1,1
31,0,37,16535,0,1
31,1,38,14956,1,1
35,0,41,16939,0,1
30,0,40,10553,0,1
47,1,48,19953,0,1
41,1,37,9640,1,1
44,0,45,13192,1,1
36,1,20,11467,0,1
39,0,32,9047,1,1
46,1,33,9503,1,1
28,1,38,14773,1,1
49,0,46,15018,0,1
30,1,37,19772,1,1
43,1,48,15973,1,1
42,1,24,18335,1,1
26,1,31,10260,1,1
46,1,32,16683,1,1
49,0,36,10482,0,1
46,0,50,11123,0,1
44,0,20,13133,0,1
42,0,33,12338,0,1
35,0,42,17876,0,1
43,1,47,11055,0,1
26,0,44,18024,1,1
35,1,34,10274,1,1
36,0,32,15449,1,1
21,0,36,16067,0,1
26,1,48,16251,1,1
41,0,37,17697,1,1
40,0,23,16776,1,1
41,1,48,17927,1,1
44,0,50,10220,0,1
32,0,26,14160,1,1
41,0,26,14367,0,1
26,0,31,10889,0,1
35,0,20,15863,0,1
44,1,27,9837,0,1
24,0,24,9489,1,1
33,0,38,9317,0,1
32,1,39,13087,0,1
48,1,36,18410,0,1
27,0,30,14540,0,1
23,0,21,19424,1,1
36,0,20,17402,1,1
38,1,36,15372,0,1
37,1,38,9630,0,1
37,1,23,9984,1,1
21,0,34,11224,1,1
43,1,26,12578,0,1
41,0,20,13932,1,1
24,1,42,10061,0,1
32,0,47,12725,0,1
49,0,35,11500,1,1
38,1,26,9215,1,1
45,0,35,16777,1,1
48,0,42,10554,0,1
39,1,27,13846,1,1
39,0,30,12264,1,1
47,0,46,10402,1,1
24,0,37,17244,1,1
47,0,21,11041,1,1
27,1,47,16327,1,1
39,1,34,17071,0,1
23,0,44,15001,1,1
36,1,24,11945,1,1
28,0,46,19468,0,1
24,0,48,18790,1,1
34,0,45,17093,1,1
31,1,29,9308,0,1
33,1,49,10632,1,1
34,1,48,9843,1,1
48,0,35,17150,1,1
24,0,39,9530,1,1
32,1,44,9542,0,1
40,0,43,13545,0,1
42,0,22,11145,0,1
44,1,29,16443,1,1
21,0,21,9274,1,1
41,1,25,14937,0,1
25,1,27,17559,1,1
28,1,22,14242,0,1
45,1,30,9353,1,1
31,0,38,18129,1,1
41,0,27,9151,1,1
48,0,40,18871,0,1
35,1,44,17167,0,1
38,1,37,9274,1,1
20,0,48,18696,0,1
22,1,26,13599,1,1
27,1,50,9695,0,1
21,0,40,15351,0,1
39,0,40,12142,0,1
47,1,25,18155,0,1
36,1,30,13319,1,1
43,1,46,10274,0,1
41,1,37,16018,0,1
28,0,45,17299,1,1
23,1,37,11008,0,1
27,1,25,16748,1,1
25,1,36,13317,0,1
44,0,49,12680,1,1
40,0,43,16992,1,1
30,1,35,13463,0,1
46,0,44,16946,0,1
47,1,36,17982,1,1
39,0,48,18713,1,1
31,1,29,13349,1,1
40,0,46,11411,0,1
38,1,27,18311,0,1
24,0,30,17751,1,1
20,1,22,19775,0,1
33,1,20,19038,1,1
33,0,31,12044,1,1
35,0,31,10511,1,1
46,1,25,14904,0,1
23,0,46,13900,1,1
22,1,23,10367,0,1
46,1,21,16625,1,1
21,0,40,10253,0,1
32,0,36,18163,1,1
30,0,35,17958,0,1
29,0,40,17910,1,1
46,1,42,14544,1,1
34,1,38,18114,1,1
43,1,40,9336,0,1
30,1,21,17155,0,1
46,0,30,13643,0,1
48,1,36,11628,0,1
25,0,30,15137,1,1
45,1,42,18339,1,1
38,0,34,18405,1,1
35,1,25,19437,0,1
43,0,32,14537,0,1
42,1,30,18613,1,1
21,1,21,16482,0,1
49,1,34,14147,1,1
22,0,27,15377,1,1
44,1,33,11009,0,1
36,0,24,15746,0,1
45,1,38,14080,1,1
34,0,48,18635,0,1
33,0,23,11982,0,1
34,0,20,16559,1,1
29,0,31,10106,1,1
38,1,48,9138,0,1
39,1,47,12634,1,1
41,0,26,11288,0,1
33,0,29,17004,0,1
32,0,20,9561,0,1
22,0,41,11386,0,1
41,1,25,16842,0,1
31,0,47,10225,1,1
31,1,22,16435,0,1
49,1,29,10280,1,1
42,0,46,18513,0,1
42,1,33,11362,1,1
36,1,42,13577,0,1
34,1,26,18919,0,1
39,0,40,15112,0,1
39,0,38,10956,0,1
27,1,21,17388,1,1
37,1,34,16622,1,1
33,1,27,16390,0,1
22,1,46,16053,0,1
39,0,39,14715,1,1
31,1,32,14096,1,1
49,0,43,12264,0,1
40,0,45,19776,0,1
47,0,47,9841,1,1
31,1,48,16872,0,1
25,0,41,18658,0,1
36,1,35,13421,1,1
23,0,45,11792,1,1
23,0,44,19172,1,1
25,0,35,11626,1,1
37,1,42,12668,0,1
26,0,41,11882,1,1
34,0,48,15725,0,1
39,0,35,14121,1,1
38,1,48,12451,1,1
43,0,39,12210,0,1
45,0,30,12387,0,1
47,1,33,11645,1,1
28,0,29,11526,0,1
46,0,29,13968,1,1
23,0,36,17874,0,1
26,1,45,17954,1,1
27,0,44,18521,0,1
39,0,43,14698,1,1
49,1,22,9597,1,1
48,0,22,12287,1,1
24,1,45,16968,1,1
32,0,36,18930,0,1
22,0,23,15613,0,1
31,0,28,12270,1,1
33,0,20,16683,0,1
35,1,45,17438,1,1
29,1,25,9220,0,1
24,1,45,17801,1,1
24,0,46,19964,1,1
43,1,45,12143,0,1
29,1,25,10856,0,1
25,1,37,15630,1,1
38,0,22,19513,1,1
47,0,36,16105,1,1
32,1,25,11484,0,1
40,1,22,9912,0,1
35,1,40,18132,0,1
46,1,26,11774,1,1
40,0,21,11654,1,1
41,1,38,19452,0,1
37,0,39,14284,0,1
29,1,27,14379,0,1
43,0,23,12031,0,1
27,1,39,10778,0,1
35,0,43,10441,1,1
38,1,30,18900,0,1
39,0,20,14871,1,1
45,0,39,9361,0,1
47,1,36,12773,0,1
33,1,29,18660,0,1
26,1,40,16478,1,1
26,1,27,18714,1,1
28,0,48,19475,0,1
25,1,49,13846,0,1
40,0,28,14532,0,1
25,0,22,17882,0,1
43,0,40,13082,0,1
42,0,40,16328,1,1
33,1,49,18108,1,1
24,1,43,10019,1,1
28,0,31,12604,0,1
42,1,38,13976,1,1
43,0,49,19797,0,1
49,0,49,11919,0,1
42,0,49,14122,1,1
38,0,23,13906,0,1
42,1,32,13691,1,1
24,0,33,13003,1,1
43,0,47,9238,0,1
41,0,34,14693,0,1
44,0,23,16915,0,1
31,1,35,19086,1,1
31,1,27,9203,0,1
24,0,41,18511,0,1
49,1,36,11714,0,1
45,0,42,16891,1,1
31,1,21,11433,0,1
39,1,39,11140,1,1
45,0,29,12739,1,1
29,0,40,14773,1,1
29,1,23,9935,1,1
42,0,24,9547,0,1
38,0,36,17520,1,1
42,0,43,17548,1,1
26,1,27,11032,1,1
33,0,47,9313,0,1
27,0,33,15242,0,1
32,0,27,11164,1,1
32,1,39,17618,1,1
22,1,30,19634,0,1
30,0,37,11973,1,1
45,0,35,12941,0,1
47,1,48,13110,0,1
38,0,45,16754,0,1
27,0,40,14464,0,1
30,1,32,18455,1,1
26,1,27,9682,1,1
32,1,41,13239,1,1
26,0,48,18527,1,1
20,0,30,15815,0,1
32,1,47,19494,1,1
29,1,23,11993,1,1
20,0,42,13348,1,1
45,0,39,15744,0,1
48,0,21,16647,0,1
49,0,42,10685,1,1
21,0,48,17750,0,1
46,1,31,18685,1,1
34,0,30,17542,1,1
49,1,32,16445,1,1
37,1,36,9497,1,1
25,1,46,10422,1,1
29,1,21,10757,0,1
30,0,50,15721,1,1
37,0,33,15721,1,1
25,0,36,14732,0,1
44,1,38,11154,1,1
32,1,46,19305,0,1
23,1,46,11165,1,1
21,0,31,12587,0,1
45,0,25,14423,1,1
38,1,22,12819,1,1
27,0,25,13378,1,1
26,1,25,14940,0,1
45,1,24,10124,1,1
45,1,49,15476,0,1
43,0,44,13999,1,1
28,1,38,14906,1,1
32,1,36,18117,0,1
28,0,28,18942,1,1
20,0,23,15810,1,1
35,1,31,9728,0,1
32,1,32,15335,0,1
47,1,46,19355,1,1
28,0,46,14964,0,1
49,1,39,11420,1,1
26,1,50,9297,0,1
38,1,39,17603,0,1
34,1,24,16515,1,1
26,1,33,13670,1,1
30,0,43,13929,0,1
29,0,29,16971,1,1
46,0,37,16742,0,1
36,1,38,9758,1,1
49,1,23,10297,0,1
39,0,37,14784,1,1
42,1,40,15678,1,1
38,0,38,10541,0,1
46,1,38,16681,1,1
24,1,35,10051,0,1
36,1,35,13681,1,1
22,1,42,13863,1,1
32,0,35,15367,1,1
31,1,25,19331,1,1
35,0,28,17973,1,1
50,0,40,10278,1,1
45,1,28,18916,1,1
38,0,46,16843,0,1
24,1,31,17025,0,1
26,0,21,19930,0,1
43,1,48,14375,1,1
44,0,36,17819,0,1
42,0,31,15026,1,1
22,1,22,13862,0,1
36,0,39,10152,0,1
29,1,23,19909,0,1
50,1,27,16457,0,1
50,1,49,11429,1,1
24,1,39,15976,0,1
49,1,29,15276,1,1
28,1,30,14952,0,1
31,1,36,13741,1,1
28,1,28,13367,1,1
29,1,45,18587,0,1
41,0,41,18011,1,1
33,0,41,13348,0,1
22,0,44,18044,0,1
44,0,30,18603,0,1
47,1,49,9860,1,1
40,0,48,14981,0,1
45,1,38,11499,0,1
22,1,43,14692,1,1
31,0,34,19092,0,1
28,1,49,11207,1,1
30,1,40,15250,1,1
39,1,40,10741,1,1
34,0,49,10454,0,1
45,1,34,16742,0,1
41,1,39,11044,0,1
24,1,30,9879,1,1
28,0,41,9016,1,1
42,1,45,10787,0,1
35,0,49,17259,1,1
30,1,37,17286,1,1
40,1,39,15234,1,1
46,1,41,10247,1,1
35,1,48,17902,1,1
34,1,47,10424,1,1
21,0,21,11441,0,1
30,0,26,18959,1,1
30,0,31,11046,1,1
23,1,22,10329,0,1
43,0,23,14246,0,1
29,0,30,11907,0,1
31,0,40,9741,1,1
34,0,39,18364,0,1
50,0,21,14997,0,1
24,0,40,14381,1,1
21,0,47,9152,0,1
25,0,21,16758,1,1
49,1,49,19921,1,1
21,1,25,17221,0,1
26,0,48,10833,1,1
36,0,32,15213,1,1
31,0,22,18299,0,1
28,1,30,18454,1,1
24,0,32,12580,1,1
22,0,47,18294,0,1
36,0,48,19935,1,1
44,0,47,13845,0,1
43,1,47,15035,0,1
45,1,24,18102,0,1
45,1,41,17830,1,1
43,0,45,9019,0,1
24,1,47,12246,0,1
20,0,21,12406,1,1
47,0,21,16857,1,1
32,0,41,15856,0,1
42,1,31,19663,0,1
39,0,23,15902,0,1
41,1,48,15248,0,1
45,0,25,15419,0,1
27,0,25,19906,1,1
40,0,21,14669,0,1
23,0,39,18690,0,1
